status	confidence	folder	movie	og_count	external_subtitle_count	internal_subtitle_tracks	default_chinese_tracks	suggested_action	note
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/乌代布尔王公的古怪私人院	/Volumes/导演们/沃纳·赫尔佐格/乌代布尔王公的古怪私人院/乌代布尔王公的古怪私人院.Jag.Mandir.1991.Werner.Herzog.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/在世界尽头相遇	/Volumes/导演们/沃纳·赫尔佐格/在世界尽头相遇/在世界尽头相遇.Encounters.At.The.End.Of.The.World.2007.mkv	0	4			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/来自深处的钟声	/Volumes/导演们/沃纳·赫尔佐格/来自深处的钟声/来自深处的钟声.Bells.from.the.Deep.-.Faith.and.Superstition.in.Russia.(Werner.Herzog).1993.DVDRIP.Xvid.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/沃采克	/Volumes/导演们/沃纳·赫尔佐格/沃采克/沃采克.Woyzeck.1979.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/灰熊人	/Volumes/导演们/沃纳·赫尔佐格/灰熊人/灰熊人.Grizzly.Man.2005.BDRip.480p.x264.AC3-CHD.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/玻璃精灵	/Volumes/导演们/沃纳·赫尔佐格/玻璃精灵/玻璃精灵.Herz.aus.Glas.1976.DVDrip.by.Galmuchet.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/士兵的歌谣	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/士兵的歌谣/士兵的歌谣.Ballad.of.the.Little.Soldier.-.Werner.Herzog.1984.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/德意志要塞无防范之抵御	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/德意志要塞无防范之抵御/Die.Beispiellose.Verteidigung.der.Festung.Deutschkreuz.aka.The.Unprecedented.Defence.of.the.Fortr.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/最后的话	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/最后的话/Letzte.Worte.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/残疾人的未来	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/残疾人的未来/残疾人的未来.Handicapped.Future.-.Werner.Herzog.1971.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/没人愿意跟我玩	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/没人愿意跟我玩/Mit.mir.will.keiner.spielen.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/荷索的自画像	/Volumes/导演们/沃纳·赫尔佐格/赫尔佐格短片集/荷索的自画像/荷索的自画像.Portrait.Werner.Herzg.1986.Werner.Herzog.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/阿基尔，上帝的愤怒	/Volumes/导演们/沃纳·赫尔佐格/阿基尔，上帝的愤怒/阿基尔.上帝的愤怒.Aguirre.der.Zorn.Gottes.1972.mkv	0	3			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沃纳·赫尔佐格/黑暗之课	/Volumes/导演们/沃纳·赫尔佐格/黑暗之课/黑暗之课.Werner.Herzog.-.Lektionen.in.Finsternis.-.Lessons.of.Darkness.engl-german.1992.-.Iraq.War.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/关于基耶斯洛夫斯的纪录片/基耶斯洛夫斯如是说	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/关于基耶斯洛夫斯的纪录片/基耶斯洛夫斯如是说/基耶斯洛夫斯基谈基耶斯洛夫斯基.Krzysztof.Wierzbickii.-.1995.-.Krzysztof.Kieslowski-.I.m.so.so.(documentary).mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7007 bad=0 lines=2886
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/短片/愿望音乐会	/Volumes/导演们/克日什托夫·基耶斯洛夫斯基/短片/愿望音乐会/愿望音乐会.Concert.of.Wishes.1967.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达米恩·查泽雷/登月第一人	/Volumes/导演们/达米恩·查泽雷/登月第一人/登月第一人.First.Man.2018.IMAX.BDRip.X264.iNT-TLF.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/卢基诺·维斯康蒂/纳粹狂魔	/Volumes/导演们/卢基诺·维斯康蒂/纳粹狂魔/纳粹狂魔.La.Caduta.Degli.Dei.1969.DVDRip.DivX.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿里·艾斯特/爱丁顿	/Volumes/导演们/阿里·艾斯特/爱丁顿/爱丁顿.Eddington.2025.2160p.AMZN.WEB-DL.DDP5.1.Atmos.H.265-BYNDR.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/莱奥·卡拉克斯/神圣车行	/Volumes/导演们/莱奥·卡拉克斯/神圣车行/神圣车行.Holy.Motors.2012.1080p.BluRay.DTS.x265-10bit-TAGHD.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/莱奥·卡拉克斯/忧郁的扼杀	/Volumes/导演们/莱奥·卡拉克斯/忧郁的扼杀/Strangulation.blues.1980.忧郁的扼杀.480x360.VP9-DMR.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/布鲁诺·杜蒙/撒旦之外	/Volumes/导演们/布鲁诺·杜蒙/撒旦之外/撒旦之外.Hors.Satan.2011.1080p.mkv	1+	1	4	1	SAFE_TO_PLAN_CLEANUP	track=6 lang=chi/zh default=1 codec=SubStationAlpha cjk=1735 bad=0 lines=235
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/布鲁诺·杜蒙/哈德维希	/Volumes/导演们/布鲁诺·杜蒙/哈德维希/哈德维希.Hadewijch.2009.720p.BluRay.DD.5.1.x264-EA.mkv	1+	1	3	1	SAFE_TO_PLAN_CLEANUP	track=4 lang=chi/zh default=1 codec=SubRip/SRT cjk=4255 bad=0 lines=2425
